time,/psm_joint_telemetry/header/stamp,/psm_joint_telemetry/insertion/effort,/psm_joint_telemetry/insertion/position,/psm_joint_telemetry/insertion/velocity,/psm_joint_telemetry/pitch/effort,/psm_joint_telemetry/pitch/position,/psm_joint_telemetry/pitch/velocity,roll_effort,roll_position,roll_velocity
1746523749.38745,17.827,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.3981,17.838,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.40868,17.849,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.41918,17.859,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.42965,17.87,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.4402,17.88,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.45067,17.891,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.46129,17.901,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.47185,17.912,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.4823,17.922,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.49276,17.933,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.50424,17.944,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.51513,17.955,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.5257,17.966,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.53622,17.976,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.54675,17.987,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.5579,17.998,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.56933,18.009,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.58,18.02,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.59065,18.031,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.60129,18.041,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.61245,18.052,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.62315,18.063,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.63374,18.074,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.64425,18.084,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.65493,18.095,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.66663,18.106,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.67775,18.117,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.68834,18.128,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.69899,18.139,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.7096,18.15,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.72098,18.161,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.73215,18.172,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.74275,18.183,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.75339,18.193,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.76444,18.204,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.77603,18.216,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.78718,18.227,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.79767,18.238,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.80822,18.248,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.81879,18.259,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.82939,18.269,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.83992,18.28,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.85046,18.29,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.86092,18.301,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.87145,18.311,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.88209,18.322,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.893,18.333,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.90362,18.344,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.91431,18.354,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.92492,18.365,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.93555,18.376,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.94616,18.386,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.9566,18.397,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.96701,18.407,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.97742,18.418,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.98796,18.428,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523749.99867,18.439,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.00925,18.449,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.01986,18.46,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.03055,18.47,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.04186,18.482,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.05246,18.492,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.06298,18.503,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.07361,18.514,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.08511,18.525,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.09627,18.536,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.1066,18.547,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.11723,18.557,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.12786,18.568,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.13845,18.578,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.14999,18.59,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.16064,18.6,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.17138,18.611,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.18218,18.622,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.19294,18.633,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.20446,18.644,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.21528,18.655,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.2258,18.666,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.23643,18.676,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.24714,18.687,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.25775,18.698,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.2683,18.708,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.27891,18.719,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.28955,18.729,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.3012,18.741,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.31185,18.752,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.32244,18.762,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.33291,18.773,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.34357,18.784,0,60004.421875,0,0,-35.067501068,0,0,-2.999999046,-10
1746523750.35417,18.794,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.36487,18.805,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.37581,18.815,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.38637,18.826,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.39691,18.837,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.40776,18.848,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.41825,18.858,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.42863,18.869,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.43917,18.879,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.44952,18.89,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.46002,18.9,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.4706,18.911,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.48119,18.921,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.49205,18.932,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.50275,18.943,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.51332,18.953,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.52372,18.964,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.53413,18.974,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.54482,18.985,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.55533,18.995,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.56579,19.006,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.57668,19.017,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.58812,19.028,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.59886,19.039,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.60953,19.049,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.62022,19.06,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-10
1746523750.63085,19.071,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-15
1746523750.64221,19.082,0,60004.421875,0,0,-35.067501068,0,0,-2.991000175,-15
1746523750.65272,19.093,0,60004.421875,0,0,-35.067501068,0,0,-2.982001305,-15
1746523750.6633,19.103,0,60004.421875,0,0,-35.067501068,0,0,-2.982001305,-15
1746523750.67457,19.114,0,60004.421875,0,0,-35.067501068,0,0,-2.982001305,-15
1746523750.68612,19.126,0,60004.421875,0,0,-35.067501068,0,0,-2.972999811,-15
1746523750.69725,19.137,0,60004.421875,0,0,-35.067501068,0,0,-2.972999811,-15
1746523750.70776,19.148,0,60004.421875,0,0,-35.067501068,0,0,-2.96400094,-15
1746523750.71832,19.158,0,60004.421875,0,0,-35.067501068,0,0,-2.954999447,-15
1746523750.72884,19.169,0,60004.421875,0,0,-35.067501068,0,0,-2.946000576,-15
1746523750.74035,19.18,0,60004.421875,0,0,-35.067501068,0,0,-2.936999321,-15
1746523750.75137,19.191,0,60004.421875,0,0,-35.067501068,0,0,-2.918998957,-15
1746523750.762,19.202,0,60004.421875,0,0,-35.067501068,0,0,-2.910000086,-15
1746523750.77271,19.213,0,60004.421875,0,0,-35.067501068,0,0,-2.891999722,-15
1746523750.78336,19.223,0,60004.421875,0,0,-35.067501068,0,0,-2.883000851,-15
1746523750.7946,19.234,0,60004.421875,0,0,-35.067501068,0,0,-2.865000725,-15
1746523750.80581,19.245,0,60004.421875,0,0,-35.067501068,0,0,-2.837998867,-15
1746523750.81642,19.256,0,60004.421875,0,0,-35.067501068,0,0,-2.820001125,-15
1746523750.82714,19.267,0,60004.421875,0,0,-35.067501068,0,0,-2.792999506,-15
1746523750.83774,19.278,0,60004.421875,0,0,-35.067501068,0,0,-2.766000271,-15
1746523750.84873,19.288,0,60004.421875,0,0,-35.067501068,0,0,-2.739001274,-15
1746523750.85966,19.299,0,60004.421875,0,0,-35.067501068,0,0,-2.703000546,-15
1746523750.87034,19.31,0,60004.421875,0,0,-35.067501068,0,0,-2.675998688,-15
1746523750.88096,19.321,0,60004.421875,0,0,-35.067501068,0,0,-2.64000082,-15
1746523750.89213,19.332,0,60004.421875,0,0,-35.067501068,0,0,-2.60400033,-15
1746523750.90335,19.343,0,60004.421875,0,0,-35.067501068,0,0,-2.567999601,-15
1746523750.91453,19.354,0,60004.421875,0,0,-35.067501068,0,0,-2.531999111,-15
1746523750.92506,19.365,0,60004.421875,0,0,-35.067501068,0,0,-2.496001244,-15
1746523750.93562,19.376,0,60004.421875,0,0,-35.067501068,0,0,-2.460000515,-15
1746523750.94633,19.386,0,60004.421875,0,0,-35.067501068,0,0,-2.415001154,-15
1746523750.95755,19.397,0,60004.421875,0,0,-35.067501068,0,0,-2.369998932,-15
1746523750.9686,19.408,0,60004.421875,0,0,-35.067501068,0,0,-2.334001064,-15
1746523750.97926,19.419,0,60004.421875,0,0,-35.067501068,0,0,-2.28000021,-15
1746523750.99001,19.43,0,60004.421875,0,0,-35.067501068,0,0,-2.23500061,-15
1746523751.00084,19.441,0,60004.421875,0,0,-35.067501068,0,0,-2.190001249,-15
1746523751.01202,19.452,0,60004.421875,0,0,-35.067501068,0,0,-2.136000395,-15
1746523751.02272,19.463,0,60004.421875,0,0,-35.067501068,0,0,-2.091001034,-15
1746523751.03334,19.473,0,60004.421875,0,0,-35.067501068,0,0,-2.045998812,-15
1746523751.04394,19.484,0,60004.421875,0,0,-35.067501068,0,0,-1.99200058,-15
1746523751.05465,19.495,0,60004.421875,0,0,-35.067501068,0,0,-1.947001219,-15
1746523751.06585,19.506,0,60004.421875,0,0,-35.067501068,0,0,-1.901999116,-15
1746523751.07662,19.517,0,60004.421875,0,0,-35.067501068,0,0,-1.856999636,-15
1746523751.08727,19.527,0,60004.421875,0,0,-35.067501068,0,0,-1.802998781,-15
1746523751.09791,19.538,0,60004.421875,0,0,-35.067501068,0,0,-1.75799942,-15
1746523751.10863,19.549,0,60004.421875,0,0,-35.067501068,0,0,-1.71299994,-15
1746523751.11983,19.56,0,60004.421875,0,0,-35.067501068,0,0,-1.658998966,-15
1746523751.13098,19.571,0,60004.421875,0,0,-35.067501068,0,0,-1.613999605,-15
1746523751.14165,19.582,0,60004.421875,0,0,-35.067501068,0,0,-1.559998751,-15
1746523751.15286,19.593,0,60004.421875,0,0,-35.067501068,0,0,-1.51499927,-15
1746523751.16428,19.604,0,60004.421875,0,0,-35.067501068,0,0,-1.461001039,-15
1746523751.17547,19.615,0,60004.421875,0,0,-35.067501068,0,0,-1.415998936,-15
1746523751.18632,19.626,0,60004.421875,0,0,-35.067501068,0,0,-1.370999575,-15
1746523751.19685,19.637,0,60004.421875,0,0,-35.067501068,0,0,-1.326000094,-15
1746523751.20733,19.647,0,60004.421875,0,0,-35.067501068,0,0,-1.281000614,-15
1746523751.21774,19.658,0,60004.421875,0,0,-35.067501068,0,0,-1.236001253,-15
1746523751.22826,19.668,0,60004.421875,0,0,-35.067501068,0,0,-1.200000644,-15
1746523751.23875,19.679,0,60004.421875,0,0,-35.067501068,0,0,-1.155001163,-15
1746523751.24939,19.689,0,60004.421875,0,0,-35.067501068,0,0,-1.119000673,-15
1746523751.26014,19.7,0,60004.421875,0,0,-35.067501068,0,0,-1.082999945,-15
1746523751.27086,19.711,0,60004.421875,0,0,-35.067501068,0,0,-1.038000584,-15
1746523751.28166,19.722,0,60004.421875,0,0,-35.067501068,0,0,-1.001999974,-15
1746523751.293,19.733,0,60004.421875,0,0,-35.067501068,0,0,-0.965999365,-15
1746523751.30369,19.744,0,60004.421875,0,0,-35.067501068,0,0,-0.929998755,-15
1746523751.31425,19.754,0,60004.421875,0,0,-35.067501068,0,0,-0.894000828,-15
1746523751.32496,19.765,0,60004.421875,0,0,-35.067501068,0,0,-0.86699903,-15
1746523751.3357,19.776,0,60004.421875,0,0,-35.067501068,0,0,-0.831001103,-15
1746523751.34679,19.787,0,60004.421875,0,0,-35.067501068,0,0,-0.803999305,-15
1746523751.35759,19.798,0,60004.421875,0,0,-35.067501068,0,0,-0.777000189,-15
1746523751.36836,19.808,0,60004.421875,0,0,-35.067501068,0,0,-0.750001073,-15
1746523751.37946,19.819,0,60004.421875,0,0,-35.067501068,0,0,-0.722999275,-15
1746523751.39105,19.831,0,60004.421875,0,0,-35.067501068,0,0,-0.696000159,-15
1746523751.4019,19.842,0,60004.421875,0,0,-35.067501068,0,0,-0.677999854,-15
1746523751.41243,19.852,0,60004.421875,0,0,-35.067501068,0,0,-0.651000738,-15
1746523751.4232,19.863,0,60004.421875,0,0,-35.067501068,0,0,-0.633000433,-15
1746523751.43372,19.874,0,60004.421875,0,0,-35.067501068,0,0,-0.615000129,-15
