time,/psm_joint_telemetry/header/stamp,/psm_joint_telemetry/insertion/effort,/psm_joint_telemetry/insertion/position,/psm_joint_telemetry/insertion/velocity,/psm_joint_telemetry/pitch/effort,/psm_joint_telemetry/pitch/position,/psm_joint_telemetry/pitch/velocity,roll_effort,roll_position,roll_velocity
1746523751.44454,19.884,0,60004.421875,0,0,-35.067501068,0,0,-0.596999824,-15
1746523751.45535,19.895,0,60004.421875,0,0,-35.067501068,0,0,-0.578999519,-15
1746523751.46606,19.906,0,60004.421875,0,0,-35.067501068,0,0,-0.560999215,-15
1746523751.47675,19.917,0,60004.421875,0,0,-35.067501068,0,0,-0.552000403,-15
1746523751.48802,19.928,0,60004.421875,0,0,-35.067501068,0,0,-0.534000099,-15
1746523751.49875,19.939,0,60004.421875,0,0,-35.067501068,0,0,-0.525001287,-15
1746523751.50953,19.949,0,60004.421875,0,0,-35.067501068,0,0,-0.515999794,-15
1746523751.52014,19.96,0,60004.421875,0,0,-35.067501068,0,0,-0.507000983,-15
1746523751.53074,19.971,0,60004.421875,0,0,-35.067501068,0,0,-0.497999489,-15
1746523751.54163,19.981,0,60004.421875,0,0,-35.067501068,0,0,-0.489000678,-15
1746523751.55233,19.992,0,60004.421875,0,0,-35.067501068,0,0,-0.479999185,-15
1746523751.56295,20.003,0,60004.421875,0,0,-35.067501068,0,0,-0.471000373,-15
1746523751.57394,20.014,0,60004.421875,0,0,-35.067501068,0,0,-0.471000373,-15
1746523751.58454,20.025,0,60004.421875,0,0,-35.067501068,0,0,-0.46199888,-15
1746523751.59528,20.035,0,60004.421875,0,0,-35.067501068,0,0,-0.46199888,-15
1746523751.60601,20.046,0,60004.421875,0,0,-35.067501068,0,0,-0.453000069,-15
1746523751.61668,20.057,0,60004.421875,0,0,-35.067501068,0,0,-0.453000069,-15
1746523751.62737,20.067,0,60004.421875,0,0,-35.067501068,0,0,-0.444001257,-15
1746523751.63808,20.078,0,60004.421875,0,0,-35.067501068,0,0,-0.444001257,-15
1746523751.64877,20.089,0,60004.421875,0,0,-35.067501068,0,0,-0.434999764,-15
1746523751.6596,20.099,0,60004.421875,0,0,-35.067501068,0,0,-0.434999764,-15
1746523751.67028,20.11,0,60004.421875,0,0,-35.067501068,0,0,-0.434999764,-15
1746523751.68087,20.121,0,60004.421875,0,0,-35.067501068,0,0,-0.434999764,-15
1746523751.69161,20.132,0,60004.421875,0,0,-35.067501068,0,0,-0.426000953,-15
1746523751.70236,20.142,0,60004.421875,0,0,-35.067501068,0,0,-0.426000953,-15
1746523751.71327,20.153,0,60004.421875,0,0,-35.067501068,0,0,-0.426000953,-15
1746523751.72382,20.164,0,60004.421875,0,0,-35.067501068,0,0,-0.426000953,-15
1746523751.73488,20.175,0,60004.421875,0,0,-35.067501068,0,0,-0.426000953,-15
1746523751.74591,20.186,0,60004.421875,0,0,-35.067501068,0,0,-0.426000953,-15
1746523751.75651,20.196,0,60004.421875,0,0,-35.067501068,0,0,-0.426000953,-15
1746523751.76716,20.207,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.77823,20.218,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.78917,20.229,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.80061,20.24,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.8118,20.251,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.82223,20.262,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.83263,20.273,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.84311,20.283,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.85359,20.294,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.86416,20.304,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.87477,20.315,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.8853,20.325,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.89654,20.336,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.90767,20.347,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.91814,20.358,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.92853,20.369,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.93893,20.379,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.9494,20.389,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.96004,20.4,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.97076,20.411,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.98127,20.421,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523751.99202,20.432,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.00313,20.443,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.0137,20.454,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.0243,20.464,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.0348,20.475,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.04519,20.485,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.05559,20.496,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.06704,20.507,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.07754,20.518,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.08807,20.528,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.09861,20.539,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.10919,20.549,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.11982,20.56,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.13034,20.57,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.14095,20.581,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.15159,20.592,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.16286,20.602,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.17433,20.614,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.18505,20.625,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.19548,20.636,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.20648,20.646,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.2171,20.657,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.22795,20.668,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.23834,20.678,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.24875,20.689,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.25976,20.7,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.27027,20.71,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.28076,20.721,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.29262,20.732,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.30328,20.743,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.31413,20.754,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.32524,20.765,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.33598,20.776,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.34697,20.787,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.35744,20.797,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.36805,20.808,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.37907,20.819,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.39063,20.83,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.40174,20.841,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.41223,20.852,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.42279,20.863,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.43322,20.873,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.44374,20.884,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.45437,20.894,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.46482,20.905,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.47524,20.915,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.48571,20.926,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.49617,20.936,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.50676,20.947,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.51737,20.957,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.52791,20.968,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.53846,20.978,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.54993,20.99,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.56081,21.001,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.57149,21.011,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.58235,21.022,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.59368,21.033,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.60488,21.044,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.61569,21.056,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.62643,21.066,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.63698,21.077,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.64746,21.088,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.65806,21.098,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.6688,21.109,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.67947,21.119,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.69014,21.13,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.701,21.141,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.71178,21.152,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.72227,21.162,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.73286,21.173,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.7436,21.184,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.75414,21.194,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.76466,21.205,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.77514,21.215,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.78563,21.226,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.79622,21.236,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.80695,21.247,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.81743,21.257,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.82805,21.268,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.83863,21.279,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.84925,21.289,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.85991,21.3,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.87055,21.311,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.88117,21.321,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.8917,21.332,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.90243,21.342,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.91313,21.353,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.92379,21.364,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.9344,21.374,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.94509,21.385,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.95574,21.396,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.96632,21.406,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.97692,21.417,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.98817,21.428,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523752.99886,21.439,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.00971,21.45,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.02032,21.46,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.03084,21.471,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.04158,21.481,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.05221,21.492,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.06279,21.503,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.07338,21.513,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.08411,21.524,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.0946,21.535,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.10518,21.545,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.11581,21.556,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.12651,21.566,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.13727,21.577,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.14784,21.588,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.15829,21.598,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.16888,21.609,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.17943,21.619,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.19004,21.63,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.20059,21.641,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.21197,21.652,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.22307,21.663,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.23393,21.674,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.24455,21.684,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.25531,21.695,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.26598,21.706,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.27727,21.717,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.28848,21.728,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.29949,21.739,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.31016,21.75,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.32075,21.761,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.33139,21.771,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.34215,21.782,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.35287,21.793,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.36348,21.803,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.37436,21.814,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.38546,21.825,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.39661,21.836,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.40741,21.847,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.41797,21.858,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.4285,21.868,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.43906,21.879,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.44968,21.89,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.46038,21.9,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.47102,21.911,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.48165,21.922,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.49232,21.932,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.50302,21.943,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.51365,21.954,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.52432,21.964,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
1746523753.53489,21.975,0,60004.421875,0,0,-35.067501068,0,0,-0.416999459,-15
